Word	Word counts
<pad>	1
<s>	1
</s>	1
<unk>	1
Vinken	2
se	36
připojí	1
ke	3
správní	1
radě	1
jako	9
nevýkonný	1
ředitel	1
.	136
listopadu	2
je	21
prezidentem	1
společnosti	19
V	2
,	135
holandské	1
vydavatelské	1
skupiny	1
předseda	1
byl	8
jmenován	2
nevýkonným	1
ředitelem	4
tohoto	2
průmyslového	1
konglomerátu	1
Výzkumníci	3
uvedli	3
že	28
forma	1
azbestu	4
kdysi	1
používaná	1
k	5
výrobě	3
cigaretových	2
filtrů	3
značky	2
Kent	5
způsobila	1
vysoký	1
podíl	2
úmrtí	3
na	32
rakovinu	3
mezi	4
dělníky	3
kteří	7
jí	1
byli	2
vystaveni	1
před	3
více	4
než	9
lety	2
řekli	1
vlákno	1
krokydolit	5
po	3
vstupu	1
do	10
plic	3
neobvykle	1
reaktivní	1
a	37
i	2
krátké	1
vystavení	1
krokydolitu	1
způsobuje	1
příznaky	1
které	4
projeví	1
o	14
let	4
později	1
Společnost	9
Lorillard	5
Inc	3
jednotka	2
newyorské	1
Corp	4
která	5
vyrábí	2
cigarety	2
přestala	1
používat	1
ve	10
filtrech	1
svých	3
cigaret	3
v	36
roce	4
1956	2
byly	3
předběžné	1
nálezy	1
oznámeny	1
rokem	1
nejnovější	1
výsledky	1
zveřejněny	1
čísle	1
of	1
časopise	1
který	6
problému	1
pravděpodobně	2
znovu	1
přiláká	1
pozornost	1
mluvčí	1
řekla	1
:	2
"	15
stará	1
věc	1
kdy	1
ještě	2
nikdo	1
neslyšel	1
tom	2
by	2
azbest	4
mohl	1
mít	1
jakékoliv	1
sporné	1
vlastnosti	1
našich	1
produktech	1
žádný	1
není	3
výzkumníci	1
prováděli	1
studie	1
s	15
si	1
nebyli	1
vědomi	1
žádného	1
výzkumu	1
kuřácích	1
žádné	2
použitelné	1
informace	1
zda	1
jsou	6
uživatelé	1
nebezpečí	1
řekl	4
A	3
Talcott	4
z	17
-	8
institutu	2
pro	18
výzkum	2
rakoviny	2
Dr	4
vedl	1
tým	1
výzkumníků	1
lékařských	1
fakult	1
university	2
uvedla	4
začátku	2
padesátých	2
používán	1
velmi	1
malých	1
množstvích	1
při	3
papíru	1
filtry	2
nahrazen	1
jiným	1
typem	1
filtru	1
letech	2
bylo	3
prodáno	1
miliardy	7
těmito	1
33	2
mužů	1
látkou	1
pracovali	1
jich	1
zemřelo	1
trojnásobek	1
očekávaného	1
počtu	1
Čtyři	1
pěti	1
přeživších	1
dělníků	3
mají	4
nemoci	2
související	2
azbestem	4
včetně	1
tří	2
nedávno	1
rakovinou	1
počet	1
maligní	1
mezoteliom	1
mnohem	1
vyšší	4
očekávalo	1
Tato	2
úmrtnost	1
nás	1
studujeme	1
překvapivým	1
zjištěním	1
Řekl	1
papírně	1
všemi	1
pozorovanými	1
pracovníky	1
západních	1
průmyslových	2
zemích	1
podle	2
všeho	1
nejvyšší	2
kterou	1
vlastní	1
společnost	4
Hollingsworth	2
&	5
Vose	2
měla	1
společností	4
smlouvu	1
výrobu	1
zjištění	1
podpoří	1
ty	1
tvrdí	1
USA	3
měly	1
